exponential,80,300,9388.692020363711
exponential,80,300,8285.959763002033
exponential,80,300,8342.361404695055
exponential,80,300,8440.320926747325
exponential,80,300,8591.25864424649
exponential,80,300,9259.37147914902
exponential,80,300,8882.904604368077
exponential,80,300,9344.215619179427
exponential,80,300,8751.931276081357
exponential,80,300,8430.938568519094
exponential,80,300,8339.618646424975
exponential,80,300,9157.438950006388
exponential,80,300,8612.685268314812
exponential,80,300,8409.9408267292
exponential,80,300,9193.820509561314
exponential,80,300,9022.333027907527
exponential,80,300,8229.456455040972
exponential,80,300,8915.24837489351
exponential,80,300,8488.480669636994
exponential,80,300,8403.582964737274
exponential,80,300,8618.044306384892
exponential,80,300,8510.046024249312
exponential,80,300,9022.128671217379
exponential,80,300,8158.0901023323495
exponential,80,300,8785.892036329844
exponential,80,300,9044.146742075378
exponential,80,300,8837.652123820744
exponential,80,300,8556.82775372255
exponential,80,300,8631.81410245268
exponential,80,300,9126.141489032834
exponential,80,300,8470.352188074443
exponential,80,300,8828.08788004819
exponential,80,300,8147.1791335409525
exponential,80,300,8830.213234846442
